[('id', 'drumond'), 'http://books.google.com/books?id=lo6OFEH1ezEC&pg=PA1&dq=d+d&hl=&cd=6&source=gbs_api', 1]
[('kohler', 'bross'), 'http://books.google.com/books?id=4EccO3iAB-8C&pg=PA208&dq=r+s&hl=&cd=10&source=gbs_api', 208]
[('kohler', 'drumond'), 'http://books.google.com/books?id=xIQf23BGAbkC&pg=RA5-PA53&dq=r+d&hl=&cd=1&source=gbs_api', 53]
[('kohler', 'drumond'), 'http://books.google.com/books?id=8UlPAAAAMAAJ&pg=PA21&dq=r+d&hl=&cd=2&source=gbs_api', 21]
[('kohler', 'drumond'), 'http://books.google.com/books?id=CFCk8DQLhbYC&pg=PA60&dq=r+d&hl=&cd=3&source=gbs_api', 60]
[('kohler', 'drumond'), 'http://books.google.com/books?id=J8Y1AQAAMAAJ&pg=PA46&dq=r+d&hl=&cd=4&source=gbs_api', 46]
[('kohler', 'drumond'), 'http://books.google.com/books?id=gJ01AQAAMAAJ&pg=PA254&dq=r+d&hl=&cd=6&source=gbs_api', 254]
[('kohler', 'drumond'), 'http://books.google.com/books?id=a4U9BAAAQBAJ&pg=PA212&dq=r+d&hl=&cd=7&source=gbs_api', 212]
[('kohler', 'drumond'), 'http://books.google.com/books?id=d-0FEAAAQBAJ&pg=PA935&dq=r+d&hl=&cd=10&source=gbs_api', 935]
[('kohler', 'kadar'), 'http://books.google.com/books?id=dMv_r82moCQC&pg=PA22&dq=r+r&hl=&cd=1&source=gbs_api', 22]
[('kohler', 'kadar'), 'http://books.google.com/books?id=dMWqDQAAQBAJ&pg=PA2&dq=r+r&hl=&cd=2&source=gbs_api', 2]
[('kohler', 'kadar'), 'http://books.google.com/books?id=oOzlkAR2fAAC&pg=PA62&dq=r+r&hl=&cd=4&source=gbs_api', 62]
[('kohler', 'kadar'), 'http://books.google.com/books?id=8lQpUrSa0gYC&pg=PA38&dq=r+r&hl=&cd=6&source=gbs_api', 38]
[('kohler', 'kadar'), 'http://books.google.com/books?id=NWU3AQAAMAAJ&pg=RA9-PA157&dq=r+r&hl=&cd=7&source=gbs_api', 157]
[('kohler', 'kadar'), 'http://books.google.com/books?id=iag1AQAAMAAJ&pg=PA1&dq=r+r&hl=&cd=10&source=gbs_api', 1]
[('kohler', 'rademaekers'), 'http://books.google.com/books?id=kdvuxpWrNCsC&pg=PA8&dq=r+s&hl=&cd=1&source=gbs_api', 8]
[('kohler', 'rademaekers'), 'http://books.google.com/books?id=9XQLEAAAQBAJ&pg=PA247&dq=r+s&hl=&cd=2&source=gbs_api', 247]
[('kohler', 'rademaekers'), 'http://books.google.com/books?id=wzkYAgAAQBAJ&pg=PA361&dq=r+s&hl=&cd=3&source=gbs_api', 361]
[('kohler', 'rademaekers'), 'http://books.google.com/books?id=Cgm-krO77HgC&pg=PA408&dq=r+s&hl=&cd=6&source=gbs_api', 408]
[('kohler', 'rademaekers'), 'http://books.google.com/books?id=loGvBwAAQBAJ&pg=PA95&dq=r+s&hl=&cd=9&source=gbs_api', 95]
[('kohler', 'rademaekers'), 'http://books.google.com/books?id=4EccO3iAB-8C&pg=PA208&dq=r+s&hl=&cd=10&source=gbs_api', 208]
[('kolzenburg', 'gomulka'), 'http://books.google.com/books?id=mgo6AQAAMAAJ&pg=PA104&dq=g+a&hl=&cd=4&source=gbs_api', 104]
[('kolzenburg', 'gomulka'), 'http://books.google.com/books?id=IZs5QK3GF3oC&pg=PA11&dq=g+a&hl=&cd=7&source=gbs_api', 11]
[('kolzenburg', 'gomulka'), 'http://books.google.com/books?id=I6U1AQAAMAAJ&pg=SL2-PA4&dq=g+a&hl=&cd=8&source=gbs_api', 4]
[('kolzenburg', 'gomulka'), 'http://books.google.com/books?id=wac1AQAAMAAJ&pg=RA2-PA10&dq=g+a&hl=&cd=9&source=gbs_api', 10]
[('kolzenburg', 'gomulka'), 'http://books.google.com/books?id=iYcOAAAAYAAJ&pg=PA1&dq=g+a&hl=&cd=10&source=gbs_api', 1]
[('kolzenburg', 'göttling'), 'http://books.google.com/books?id=uHmqDQAAQBAJ&pg=PA18&dq=g+g&hl=&cd=3&source=gbs_api', 18]
[('kolzenburg', 'göttling'), 'http://books.google.com/books?id=5rS2DwAAQBAJ&pg=PA3&dq=g+g&hl=&cd=5&source=gbs_api', 3]
[('kolzenburg', 'göttling'), 'http://books.google.com/books?id=lIQ-AAAAYAAJ&pg=RA1-PA11&dq=g+g&hl=&cd=6&source=gbs_api', 11]
[('kolzenburg', 'göttling'), 'http://books.google.com/books?id=zMhdEAAAQBAJ&pg=PA715&dq=g+g&hl=&cd=7&source=gbs_api', 715]
[('kolzenburg', 'göttling'), 'http://books.google.com/books?id=HLbXDwAAQBAJ&pg=PA8&dq=g+g&hl=&cd=9&source=gbs_api', 8]
[('kolzenburg', 'göttling'), 'http://books.google.com/books?id=xcTS5mU5VpYC&pg=PA123&dq=g+g&hl=&cd=10&source=gbs_api', 123]
[('kolzenburg', "o'shanughnessy"), 'http://books.google.com/books?id=PsjcZfwrZR8C&pg=PA9-IA12&dq=g+y&hl=&cd=1&source=gbs_api', 9]
[('kolzenburg', "o'shanughnessy"), 'http://books.google.com/books?id=7OziAwAAQBAJ&pg=PA5&dq=g+y&hl=&cd=2&source=gbs_api', 5]
[('kolzenburg', "o'shanughnessy"), 'http://books.google.com/books?id=Fd7YDwAAQBAJ&pg=PA98&dq=g+y&hl=&cd=3&source=gbs_api', 98]
[('kolzenburg', "o'shanughnessy"), 'http://books.google.com/books?id=Si6GDwAAQBAJ&pg=PA1&dq=g+y&hl=&cd=7&source=gbs_api', 1]
[('kolzenburg', "o'shanughnessy"), 'http://books.google.com/books?id=3qkCDAAAQBAJ&pg=PA1&dq=g+y&hl=&cd=8&source=gbs_api', 1]
[('kolzenburg', "o'shanughnessy"), 'http://books.google.com/books?id=lKkCDAAAQBAJ&pg=PA1&dq=g+y&hl=&cd=9&source=gbs_api', 1]
[('kolzenburg', "o'shanughnessy"), 'http://books.google.com/books?id=fQ6nCAAAQBAJ&pg=PA1&dq=g+y&hl=&cd=10&source=gbs_api', 1]
[('kolzenburg', 'phillips'), 'http://books.google.com/books?id=RvJZAAAAYAAJ&pg=RA12-PA17&dq=g+s&hl=&cd=6&source=gbs_api', 17]
[('kolzenburg', 'phillips'), 'http://books.google.com/books?id=EagXAAAAYAAJ&pg=RA1-PA49&dq=g+s&hl=&cd=9&source=gbs_api', 49]
[('kolzenburg', 'phillips'), 'http://books.google.com/books?id=-0fml387hVEC&pg=PA1&dq=g+s&hl=&cd=10&source=gbs_api', 1]
[('kolzenburg', 'poole'), 'http://books.google.com/books?id=JubUBAAAQBAJ&pg=PA52&dq=g+e&hl=&cd=2&source=gbs_api', 52]
[('kolzenburg', 'poole'), 'http://books.google.com/books?id=HIgsAQAAIAAJ&pg=PA1&dq=g+e&hl=&cd=3&source=gbs_api', 1]
[('kolzenburg', 'poole'), 'http://books.google.com/books?id=CJRHAQAAMAAJ&pg=PA1&dq=g+e&hl=&cd=4&source=gbs_api', 1]
[('kolzenburg', 'poole'), 'http://books.google.com/books?id=RaBu1a8D7j0C&pg=PA1&dq=g+e&hl=&cd=5&source=gbs_api', 1]
[('kolzenburg', 'poole'), 'http://books.google.com/books?id=lT-QBAAAQBAJ&pg=PA52&dq=g+e&hl=&cd=6&source=gbs_api', 52]
[('kolzenburg', 'poole'), 'http://books.google.com/books?id=oBRVxdemvEUC&pg=PA66&dq=g+e&hl=&cd=7&source=gbs_api', 66]
[('kolzenburg', 'poole'), 'http://books.google.com/books?id=E1EJme5rJTwC&pg=PA2&dq=g+e&hl=&cd=8&source=gbs_api', 2]
[('kolzenburg', 'poole'), 'http://books.google.com/books?id=zo4bovV-6UsC&pg=PA52&dq=g+e&hl=&cd=9&source=gbs_api', 52]
[('kolzenburg', 'poole'), 'http://books.google.com/books?id=WuXR5WQAev4C&pg=PA361&dq=g+e&hl=&cd=10&source=gbs_api', 361]
[('kolzenburg', 'popa'), 'http://books.google.com/books?id=mgo6AQAAMAAJ&pg=PA104&dq=g+a&hl=&cd=4&source=gbs_api', 104]
[('kolzenburg', 'popa'), 'http://books.google.com/books?id=IZs5QK3GF3oC&pg=PA11&dq=g+a&hl=&cd=7&source=gbs_api', 11]
[('kolzenburg', 'popa'), 'http://books.google.com/books?id=I6U1AQAAMAAJ&pg=SL2-PA4&dq=g+a&hl=&cd=8&source=gbs_api', 4]
[('kolzenburg', 'popa'), 'http://books.google.com/books?id=wac1AQAAMAAJ&pg=RA2-PA10&dq=g+a&hl=&cd=9&source=gbs_api', 10]
[('kolzenburg', 'popa'), 'http://books.google.com/books?id=iYcOAAAAYAAJ&pg=PA1&dq=g+a&hl=&cd=10&source=gbs_api', 1]
[('kolzenburg', 'stassen'), 'http://books.google.com/books?id=hukHPK7IAOAC&pg=PA112&dq=g+n&hl=&cd=1&source=gbs_api', 112]
[('kolzenburg', 'stassen'), 'http://books.google.com/books?id=ebpcAAAAcAAJ&pg=PA124&dq=g+n&hl=&cd=4&source=gbs_api', 124]
[('kolzenburg', 'thompson'), 'http://books.google.com/books?id=hukHPK7IAOAC&pg=PA112&dq=g+n&hl=&cd=1&source=gbs_api', 112]
[('kolzenburg', 'thompson'), 'http://books.google.com/books?id=ebpcAAAAcAAJ&pg=PA124&dq=g+n&hl=&cd=4&source=gbs_api', 124]
[('kuni', 'eisenhower'), 'http://books.google.com/books?id=3qXj04ccDfoC&pg=PA38&dq=i+r&hl=&cd=3&source=gbs_api', 38]
[('kuni', 'eisenhower'), 'http://books.google.com/books?id=k-lUAAAAcAAJ&pg=RA2-PA264&dq=i+r&hl=&cd=5&source=gbs_api', 264]
[('kuni', 'eisenhower'), 'http://books.google.com/books?id=MuZUAAAAcAAJ&pg=RA1-PA1370&dq=i+r&hl=&cd=6&source=gbs_api', 1370]
[('kuni', 'eisenhower'), 'http://books.google.com/books?id=0fVeDwAAQBAJ&pg=PA5&dq=i+r&hl=&cd=7&source=gbs_api', 5]
[('kuni', 'eisenhower'), 'http://books.google.com/books?id=m3mpAgAAQBAJ&pg=PA60&dq=i+r&hl=&cd=8&source=gbs_api', 60]
[('kuni', 'eisenhower'), 'http://books.google.com/books?id=us6FDwAAQBAJ&pg=PA35&dq=i+r&hl=&cd=9&source=gbs_api', 35]
[('kuni', 'palasthy'), 'http://books.google.com/books?id=IHY28GRaMugC&pg=PA5&dq=i+y&hl=&cd=1&source=gbs_api', 5]
[('kuni', 'palasthy'), 'http://books.google.com/books?id=93AsAAAAYAAJ&pg=PA737&dq=i+y&hl=&cd=2&source=gbs_api', 737]
[('kuni', 'palasthy'), 'http://books.google.com/books?id=dy06AQAAMAAJ&pg=PA214&dq=i+y&hl=&cd=5&source=gbs_api', 214]
[('kuni', 'palasthy'), 'http://books.google.com/books?id=lLxC7mPVUR8C&pg=PA306&dq=i+y&hl=&cd=6&source=gbs_api', 306]
[('kuni', 'palasthy'), 'http://books.google.com/books?id=YqpNfwIrQlUC&pg=PA52&dq=i+y&hl=&cd=7&source=gbs_api', 52]
[('kuni', 'palasthy'), 'http://books.google.com/books?id=wwBMEAAAQBAJ&pg=RA2-PA119&dq=i+y&hl=&cd=8&source=gbs_api', 119]
[('kuni', 'palasthy'), 'http://books.google.com/books?id=CISqCAAAQBAJ&pg=PA161&dq=i+y&hl=&cd=9&source=gbs_api', 161]
[('kuni', 'wisner'), 'http://books.google.com/books?id=3qXj04ccDfoC&pg=PA38&dq=i+r&hl=&cd=3&source=gbs_api', 38]
[('kuni', 'wisner'), 'http://books.google.com/books?id=k-lUAAAAcAAJ&pg=RA2-PA264&dq=i+r&hl=&cd=5&source=gbs_api', 264]
[('kuni', 'wisner'), 'http://books.google.com/books?id=MuZUAAAAcAAJ&pg=RA1-PA1370&dq=i+r&hl=&cd=6&source=gbs_api', 1370]
[('kuni', 'wisner'), 'http://books.google.com/books?id=0fVeDwAAQBAJ&pg=PA5&dq=i+r&hl=&cd=7&source=gbs_api', 5]
[('kuni', 'wisner'), 'http://books.google.com/books?id=m3mpAgAAQBAJ&pg=PA60&dq=i+r&hl=&cd=8&source=gbs_api', 60]
[('kuni', 'wisner'), 'http://books.google.com/books?id=us6FDwAAQBAJ&pg=PA35&dq=i+r&hl=&cd=9&source=gbs_api', 35]
[('kupi', 'carter'), 'http://books.google.com/books?id=3qXj04ccDfoC&pg=PA38&dq=i+r&hl=&cd=3&source=gbs_api', 38]
[('kupi', 'carter'), 'http://books.google.com/books?id=k-lUAAAAcAAJ&pg=RA2-PA264&dq=i+r&hl=&cd=5&source=gbs_api', 264]
[('kupi', 'carter'), 'http://books.google.com/books?id=MuZUAAAAcAAJ&pg=RA1-PA1370&dq=i+r&hl=&cd=6&source=gbs_api', 1370]
[('kupi', 'carter'), 'http://books.google.com/books?id=0fVeDwAAQBAJ&pg=PA5&dq=i+r&hl=&cd=7&source=gbs_api', 5]
[('kupi', 'carter'), 'http://books.google.com/books?id=m3mpAgAAQBAJ&pg=PA60&dq=i+r&hl=&cd=8&source=gbs_api', 60]
[('kupi', 'carter'), 'http://books.google.com/books?id=us6FDwAAQBAJ&pg=PA35&dq=i+r&hl=&cd=9&source=gbs_api', 35]
[('kupi', 'hoover'), 'http://books.google.com/books?id=3qXj04ccDfoC&pg=PA38&dq=i+r&hl=&cd=3&source=gbs_api', 38]
[('kupi', 'hoover'), 'http://books.google.com/books?id=k-lUAAAAcAAJ&pg=RA2-PA264&dq=i+r&hl=&cd=5&source=gbs_api', 264]
[('kupi', 'hoover'), 'http://books.google.com/books?id=MuZUAAAAcAAJ&pg=RA1-PA1370&dq=i+r&hl=&cd=6&source=gbs_api', 1370]
[('kupi', 'hoover'), 'http://books.google.com/books?id=0fVeDwAAQBAJ&pg=PA5&dq=i+r&hl=&cd=7&source=gbs_api', 5]
[('kupi', 'hoover'), 'http://books.google.com/books?id=m3mpAgAAQBAJ&pg=PA60&dq=i+r&hl=&cd=8&source=gbs_api', 60]
[('kupi', 'hoover'), 'http://books.google.com/books?id=us6FDwAAQBAJ&pg=PA35&dq=i+r&hl=&cd=9&source=gbs_api', 35]
[('kupi', 'mikolajczk'), 'http://books.google.com/books?id=Jphyo8ecw1sC&pg=PA2&dq=i+k&hl=&cd=1&source=gbs_api', 2]
[('kupi', 'mikolajczk'), 'http://books.google.com/books?id=HnO5Qxaw3gMC&pg=PA81&dq=i+k&hl=&cd=2&source=gbs_api', 81]
[('kupi', 'mikolajczk'), 'http://books.google.com/books?id=_G4Z8MWqbscC&pg=PA37&dq=i+k&hl=&cd=4&source=gbs_api', 37]
[('kupi', 'mikolajczk'), 'http://books.google.com/books?id=zrNTDgAAQBAJ&pg=PA3&dq=i+k&hl=&cd=5&source=gbs_api', 3]
[('kupi', 'mikolajczk'), 'http://books.google.com/books?id=QOkqDwAAQBAJ&pg=PA14&dq=i+k&hl=&cd=7&source=gbs_api', 14]
[('kupi', 'mikolajczk'), 'http://books.google.com/books?id=J2xPEAAAQBAJ&pg=PA14&dq=i+k&hl=&cd=8&source=gbs_api', 14]
[('kupi', 'mikolajczk'), 'http://books.google.com/books?id=QYsU0eBdcbgC&pg=PA20&dq=i+k&hl=&cd=9&source=gbs_api', 20]
[('kupi', 'pali'), 'http://books.google.com/books?id=vFIPEAAAQBAJ&pg=PA237&dq=i+i&hl=&cd=6&source=gbs_api', 237]
[('kupi', 'pali'), 'http://books.google.com/books?id=94hoDwAAQBAJ&pg=PA93&dq=i+i&hl=&cd=9&source=gbs_api', 93]
[('kupi', 'pali'), 'http://books.google.com/books?id=2zItDAAAQBAJ&pg=PA142&dq=i+i&hl=&cd=10&source=gbs_api', 142]
[('kupi', 'sheltt'), 'http://books.google.com/books?id=CardAwAAQBAJ&pg=PA704&dq=i+t&hl=&cd=4&source=gbs_api', 704]
[('kupi', 'sheltt'), 'http://books.google.com/books?id=DN0VDQAAQBAJ&pg=PA67&dq=i+t&hl=&cd=9&source=gbs_api', 67]
[('kupi', 'spahiu'), 'http://books.google.com/books?id=8uobLCQZlhAC&pg=PA24&dq=i+u&hl=&cd=10&source=gbs_api', 24]
[('kyresin', 'hier'), 'http://books.google.com/books?id=-bfjDwAAQBAJ&pg=PA57&dq=n+r&hl=&cd=2&source=gbs_api', 57]
[('kyresin', 'hier'), 'http://books.google.com/books?id=nCVBEAAAQBAJ&pg=PA95&dq=n+r&hl=&cd=3&source=gbs_api', 95]
[('kyresin', 'hier'), 'http://books.google.com/books?id=16klNbhB4XkC&pg=PA11&dq=n+r&hl=&cd=4&source=gbs_api', 11]
[('kyresin', 'hier'), 'http://books.google.com/books?id=RZadDwAAQBAJ&pg=PA795&dq=n+r&hl=&cd=5&source=gbs_api', 795]
[('kyresin', 'hier'), 'http://books.google.com/books?id=DgUhEAAAQBAJ&pg=PA1029&dq=n+r&hl=&cd=6&source=gbs_api', 1029]
[('kyresin', 'hier'), 'http://books.google.com/books?id=jx6FDAAAQBAJ&pg=PA11&dq=n+r&hl=&cd=7&source=gbs_api', 11]
[('kyresin', 'hier'), 'http://books.google.com/books?id=_0uILsSfQvEC&pg=PA3&dq=n+r&hl=&cd=8&source=gbs_api', 3]
[('kyresin', 'hier'), 'http://books.google.com/books?id=tU05EAAAQBAJ&pg=PA235&dq=n+r&hl=&cd=9&source=gbs_api', 235]
[('kyresin', 'hier'), 'http://books.google.com/books?id=gawCEAAAQBAJ&pg=PA258&dq=n+r&hl=&cd=10&source=gbs_api', 258]
[('kyresin', 'ponikiewski'), 'http://books.google.com/books?id=zVDeCwAAQBAJ&pg=PA337&dq=n+i&hl=&cd=3&source=gbs_api', 337]
[('kyresin', 'ponikiewski'), 'http://books.google.com/books?id=zv2qBgAAQBAJ&pg=PA5&dq=n+i&hl=&cd=5&source=gbs_api', 5]
[('kyresin', 'ponikiewski'), 'http://books.google.com/books?id=GiKQDwAAQBAJ&pg=PA455&dq=n+i&hl=&cd=6&source=gbs_api', 455]
[('kyresin', 'ponikiewski'), 'http://books.google.com/books?id=FlfPR7Nq-HQC&pg=RA1-PA60&dq=n+i&hl=&cd=7&source=gbs_api', 60]
[('kyresin', 'ponikiewski'), 'http://books.google.com/books?id=M8cHBAAAQBAJ&pg=PA270&dq=n+i&hl=&cd=8&source=gbs_api', 270]
[('kyresin', 'ponikiewski'), 'http://books.google.com/books?id=mZaPwQu5gygC&pg=PA18&dq=n+i&hl=&cd=9&source=gbs_api', 18]
[('kyresin', 'willi'), 'http://books.google.com/books?id=Tz8lDwAAQBAJ&pg=PA107&dq=n+i&hl=&cd=1&source=gbs_api', 107]
[('kyresin', 'willi'), 'http://books.google.com/books?id=zVDeCwAAQBAJ&pg=PA337&dq=n+i&hl=&cd=3&source=gbs_api', 337]
[('kyresin', 'willi'), 'http://books.google.com/books?id=zv2qBgAAQBAJ&pg=PA5&dq=n+i&hl=&cd=5&source=gbs_api', 5]
[('kyresin', 'willi'), 'http://books.google.com/books?id=GiKQDwAAQBAJ&pg=PA455&dq=n+i&hl=&cd=7&source=gbs_api', 455]
[('kyresin', 'willi'), 'http://books.google.com/books?id=FlfPR7Nq-HQC&pg=RA1-PA60&dq=n+i&hl=&cd=8&source=gbs_api', 60]
[('kyresin', 'willi'), 'http://books.google.com/books?id=L5zQAAAAMAAJ&pg=PA658&dq=n+i&hl=&cd=9&source=gbs_api', 658]
[('kyresin', 'willi'), 'http://books.google.com/books?id=M8cHBAAAQBAJ&pg=PA270&dq=n+i&hl=&cd=10&source=gbs_api', 270]
[('lawrence', 'bennet'), 'http://books.google.com/books?id=LRBEAAAAYAAJ&pg=PA313&dq=e+t&hl=&cd=3&source=gbs_api', 313]
[('lawrence', 'bennet'), 'http://books.google.com/books?id=YScAAAAAQAAJ&pg=PA92&dq=e+t&hl=&cd=4&source=gbs_api', 92]
[('lawrence', 'bennet'), 'http://books.google.com/books?id=zkm1DwAAQBAJ&pg=PA3&dq=e+t&hl=&cd=5&source=gbs_api', 3]
[('lawrence', 'bennet'), 'http://books.google.com/books?id=Q2c5lV-ClegC&pg=PA33&dq=e+t&hl=&cd=6&source=gbs_api', 33]
[('lawrence', 'bennet'), 'http://books.google.com/books?id=q5FbAAAAQAAJ&pg=PA15&dq=e+t&hl=&cd=7&source=gbs_api', 15]
[('lawrence', 'bennet'), 'http://books.google.com/books?id=Ks1FAAAAcAAJ&pg=PA879&dq=e+t&hl=&cd=8&source=gbs_api', 879]
[('lawrence', 'göttling'), 'http://books.google.com/books?id=DEqCBAAAQBAJ&pg=PA251&dq=e+g&hl=&cd=8&source=gbs_api', 251]
[('lawrence', 'göttling'), 'http://books.google.com/books?id=zGUPEAAAQBAJ&pg=PA40&dq=e+g&hl=&cd=9&source=gbs_api', 40]
[('lawrence', 'göttling'), 'http://books.google.com/books?id=XkXRwNPGFDkC&pg=PA87&dq=e+g&hl=&cd=10&source=gbs_api', 87]
[('lawrence', 'juhast'), 'http://books.google.com/books?id=LRBEAAAAYAAJ&pg=PA313&dq=e+t&hl=&cd=3&source=gbs_api', 313]
[('lawrence', 'juhast'), 'http://books.google.com/books?id=YScAAAAAQAAJ&pg=PA92&dq=e+t&hl=&cd=4&source=gbs_api', 92]
[('lawrence', 'juhast'), 'http://books.google.com/books?id=zkm1DwAAQBAJ&pg=PA3&dq=e+t&hl=&cd=5&source=gbs_api', 3]
[('lawrence', 'juhast'), 'http://books.google.com/books?id=Q2c5lV-ClegC&pg=PA33&dq=e+t&hl=&cd=6&source=gbs_api', 33]
[('lawrence', 'juhast'), 'http://books.google.com/books?id=q5FbAAAAQAAJ&pg=PA15&dq=e+t&hl=&cd=7&source=gbs_api', 15]
[('lawrence', 'juhast'), 'http://books.google.com/books?id=Ks1FAAAAcAAJ&pg=PA879&dq=e+t&hl=&cd=8&source=gbs_api', 879]
[('lawrence', 'phillips'), 'http://books.google.com/books?id=-54DSfk0ZMgC&pg=PA73&dq=e+s&hl=&cd=1&source=gbs_api', 73]
[('lawrence', 'phillips'), 'http://books.google.com/books?id=7rxdHHFaHjsC&pg=PA4&dq=e+s&hl=&cd=2&source=gbs_api', 4]
[('lawrence', 'phillips'), 'http://books.google.com/books?id=sdc5AwAAQBAJ&pg=PA19&dq=e+s&hl=&cd=3&source=gbs_api', 19]
[('lawrence', 'phillips'), 'http://books.google.com/books?id=DrNTRMJsjWAC&pg=PA433&dq=e+s&hl=&cd=4&source=gbs_api', 433]
[('lawrence', 'phillips'), 'http://books.google.com/books?id=wdEsAAAAYAAJ&pg=PA31&dq=e+s&hl=&cd=5&source=gbs_api', 31]
[('lawrence', 'phillips'), 'http://books.google.com/books?id=ckC0BQAAQBAJ&pg=PA28&dq=e+s&hl=&cd=6&source=gbs_api', 28]
[('lawrence', 'phillips'), 'http://books.google.com/books?id=bTtcAAAAcAAJ&pg=PA30&dq=e+s&hl=&cd=8&source=gbs_api', 30]
[('lawrence', 'tenef'), 'http://books.google.com/books?id=VOU3AQAAMAAJ&pg=SA4-PA12&dq=e+f&hl=&cd=1&source=gbs_api', 12]
[('lawrence', 'tenef'), 'http://books.google.com/books?id=d98KcuUp-AMC&pg=PA152&dq=e+f&hl=&cd=2&source=gbs_api', 152]
[('lawrence', 'tenef'), 'http://books.google.com/books?id=ey-JGMRjzXYC&pg=PA305&dq=e+f&hl=&cd=3&source=gbs_api', 305]
[('lawrence', 'tenef'), 'http://books.google.com/books?id=Qb2sFquSW8AC&pg=PA1453&dq=e+f&hl=&cd=4&source=gbs_api', 1453]
[('lawrence', 'thompson'), 'http://books.google.com/books?id=I4fi0cBDjzUC&pg=PA41&dq=e+n&hl=&cd=3&source=gbs_api', 41]
[('lawrence', 'thompson'), 'http://books.google.com/books?id=lQcgAQAAIAAJ&pg=RA5-PA12&dq=e+n&hl=&cd=10&source=gbs_api', 12]
[('leiser', 'id'), 'http://books.google.com/books?id=xIQf23BGAbkC&pg=RA5-PA53&dq=r+d&hl=&cd=1&source=gbs_api', 53]
[('leiser', 'id'), 'http://books.google.com/books?id=8UlPAAAAMAAJ&pg=PA21&dq=r+d&hl=&cd=2&source=gbs_api', 21]
[('leiser', 'id'), 'http://books.google.com/books?id=CFCk8DQLhbYC&pg=PA60&dq=r+d&hl=&cd=3&source=gbs_api', 60]
[('leiser', 'id'), 'http://books.google.com/books?id=J8Y1AQAAMAAJ&pg=PA46&dq=r+d&hl=&cd=4&source=gbs_api', 46]
[('leiser', 'id'), 'http://books.google.com/books?id=gJ01AQAAMAAJ&pg=PA254&dq=r+d&hl=&cd=6&source=gbs_api', 254]
[('leiser', 'id'), 'http://books.google.com/books?id=a4U9BAAAQBAJ&pg=PA212&dq=r+d&hl=&cd=7&source=gbs_api', 212]
[('leiser', 'id'), 'http://books.google.com/books?id=d-0FEAAAQBAJ&pg=PA935&dq=r+d&hl=&cd=10&source=gbs_api', 935]
[('leiser', 'mikolajczk'), 'http://books.google.com/books?id=x8BwVbOEiGwC&pg=PA19&dq=r+k&hl=&cd=1&source=gbs_api', 19]
[('leiser', 'mikolajczk'), 'http://books.google.com/books?id=28WFDCJmo5UC&pg=PA108&dq=r+k&hl=&cd=2&source=gbs_api', 108]
[('leiser', 'mikolajczk'), 'http://books.google.com/books?id=Vy0m8FpNXx8C&pg=PA8&dq=r+k&hl=&cd=3&source=gbs_api', 8]
[('leiser', 'mikolajczk'), 'http://books.google.com/books?id=vA4LZtkvVjoC&pg=PA206&dq=r+k&hl=&cd=4&source=gbs_api', 206]
[('leiser', 'mikolajczk'), 'http://books.google.com/books?id=wf1dY52798sC&pg=PA72&dq=r+k&hl=&cd=5&source=gbs_api', 72]
[('leiser', 'mikolajczk'), 'http://books.google.com/books?id=UnDxdX_vTscC&pg=PA4&dq=r+k&hl=&cd=6&source=gbs_api', 4]
[('leiser', 'mikolajczk'), 'http://books.google.com/books?id=B7csEAAAQBAJ&pg=PA146&dq=r+k&hl=&cd=10&source=gbs_api', 146]
[('leiser', 'nagy'), 'http://books.google.com/books?id=K7Ormt3dzVYC&pg=PA32&dq=r+y&hl=&cd=1&source=gbs_api', 32]
[('leiser', 'nagy'), 'http://books.google.com/books?id=enXHtLg0HNgC&pg=PA242&dq=r+y&hl=&cd=2&source=gbs_api', 242]
[('leiser', 'nagy'), 'http://books.google.com/books?id=V-6oDwAAQBAJ&pg=PA213&dq=r+y&hl=&cd=4&source=gbs_api', 213]
[('leiser', 'nagy'), 'http://books.google.com/books?id=fce4GBXrUfMC&pg=PA5&dq=r+y&hl=&cd=5&source=gbs_api', 5]
[('leiser', 'nagy'), 'http://books.google.com/books?id=ICq31wrzrtEC&pg=PA101&dq=r+y&hl=&cd=6&source=gbs_api', 101]
[('leiser', 'nagy'), 'http://books.google.com/books?id=8MdCBgAAQBAJ&pg=PA6&dq=r+y&hl=&cd=10&source=gbs_api', 6]
[('leiser', 'pali'), 'http://books.google.com/books?id=nO0BAAAAYAAJ&pg=PA60&dq=r+i&hl=&cd=8&source=gbs_api', 60]
[('leiser', 'pali'), 'http://books.google.com/books?id=7EQ9AQAAMAAJ&pg=RA2-PA120&dq=r+i&hl=&cd=10&source=gbs_api', 120]
[('leiser', 'wailes'), 'http://books.google.com/books?id=kdvuxpWrNCsC&pg=PA8&dq=r+s&hl=&cd=1&source=gbs_api', 8]
[('leiser', 'wailes'), 'http://books.google.com/books?id=9XQLEAAAQBAJ&pg=PA247&dq=r+s&hl=&cd=2&source=gbs_api', 247]
[('leiser', 'wailes'), 'http://books.google.com/books?id=wzkYAgAAQBAJ&pg=PA361&dq=r+s&hl=&cd=3&source=gbs_api', 361]
[('leiser', 'wailes'), 'http://books.google.com/books?id=Cgm-krO77HgC&pg=PA408&dq=r+s&hl=&cd=6&source=gbs_api', 408]
[('leiser', 'wailes'), 'http://books.google.com/books?id=loGvBwAAQBAJ&pg=PA95&dq=r+s&hl=&cd=9&source=gbs_api', 95]
